[[  68.33   186.683  253.658  228.878  166.016   91.681   31.31     1.716]
 [  68.343  159.973  258.58   236.442  197.96    95.505   39.935    5.074]]

[[  62.842  175.898  248.601  228.663  166.016   79.301   24.19     5.635]
 [  62.819  163.607  252.354  232.612  195.242  100.357   30.572    7.678]]

[[  60.373  170.089  254.272  212.901  166.245   79.48    24.366    3.859]
 [  60.361  164.221  249.668  223.606  190.776  117.222   30.199    6.134]]

[[  58.242  177.422  262.009  221.284  174.514   78.756   25.567    6.236]
 [  58.174  159.448  258.403  234.42   189.284  113.796   35.816    3.301]]

[[  63.861  207.636  258.315  232.625  171.779   84.297   32.851    1.614]
 [  63.821  174.178  273.64   239.57   199.855   98.993   29.786    4.565]]

[[  40.809  172.023  257.986  228.66   173.858   77.899   30.738    3.249]
 [  40.757  142.854  261.546  233.319  191.224   89.854   25.28     5.797]]

[[  55.705  144.092  240.531  215.566  173.522   71.921   24.612    4.773]
 [  55.717  140.632  243.813  218.151  196.337   96.003   32.05     7.329]]

[[  61.661  187.206  242.871  211.545  163.745   74.226   26.057    3.828]
 [  61.602  158.702  256.586  220.32   185.042  122.367   34.809    6.269]]

[[  66.016  191.824  249.229  210.923  168.841   83.891   26.057    3.303]
 [  66.04   146.419  260.991  234.225  184.603  111.316   33.736    5.953]]

[[  66.869  182.719  244.288  216.711  165.992   76.487   30.194    3.108]
 [  66.832  153.057  250.583  223.31   181.55   115.234   42.434    6.842]]

[[  67.808  202.054  268.432  216.711  162.974   79.605   35.507    7.351]
 [  67.713  188.145  270.587  235.831  185.987  108.368   44.205    3.618]]

[[  61.188  199.729  262.386  217.517  164.72    81.162   39.37     1.891]
 [  61.201  172.512  268.108  243.522  182.998  109.844   49.933    6.431]]

[[  76.766  187.106  272.732  232.442  172.502   84.916   39.632    3.396]
 [  76.785  179.502  275.47   246.355  205.166   96.382   44.462    7.225]]

[[  64.65   180.441  251.973  224.774  172.502   78.264   30.054    8.653]
 [  64.674  155.772  247.955  233.503  193.354  113.411   35.324    6.192]]

[[  56.598  195.31   258.103  226.953  172.502   76.896   36.539    3.258]
 [  56.564  168.353  265.843  238.285  201.004  101.788   35.992    6.601]]

[[  57.094  181.643  254.961  226.91   174.591   79.165   34.518    8.158]
 [  57.045  154.767  259.745  230.233  199.321  102.852   28.898    5.683]]

[[  62.011  164.568  249.891  219.595  172.231   77.779   28.261    3.921]
 [  61.99   160.666  253.701  222.773  185.88   121.785   36.742    6.746]]

[[  65.379  171.764  251.233  219.852  165.176   90.996   30.331    3.542]
 [  65.387  160.66   256.967  230.094  193.119  123.537   39.927    6.852]]

[[  60.67   193.279  251.541  220.002  165.176   92.63    31.696    3.64 ]
 [  60.585  145.818  259.619  239.107  198.352  104.107   39.758    6.922]]

[[  51.439  172.6    260.823  225.853  165.176   87.051   34.487    3.65 ]
 [  51.441  161.384  264.436  241.036  209.535  109.117   28.138    6.31 ]]

[[  61.91   185.861  245.985  222.143  170.991   87.608   33.864    5.325]
 [  61.855  150.825  254.036  226.748  198.286  118.329   27.458    7.701]]

[[  56.844  177.802  252.278  230.12   170.991   92.015   33.379    5.607]
 [  56.866  156.48   259.688  234.865  184.319  119.599   25.994    7.968]]

[[  58.658  163.687  229.431  206.048  165.356   86.768   20.425    7.076]
 [  58.656  139.138  237.201  208.75   188.56   111.756   26.873    8.804]]

[[  53.559  160.72   230.625  199.115  161.106   76.693   24.338    7.126]
 [  53.569  133.001  234.981  208.008  171.334  118.701   42.987    4.491]]

[[  53.079  160.832  244.494  206.861  145.522   96.877   26.472    5.861]
 [  53.017  151.942  248.595  224.762  153.391  120.594   41.947    2.505]]

[[  66.27   184.336  245.135  210.151  148.37    95.283   28.97     1.302]
 [  66.255  161.77   252.689  225.464  181.807  108.611   40.801    4.715]]

[[  79.242  169.32   257.996  209.657  148.37    96.895   31.66     2.172]
 [  79.232  163.05   263.403  234.302  198.403   89.023   41.263    5.824]]

[[  61.137  160.667  253.971  225.051  152.582   83.359   27.512    7.034]
 [  61.079  151.327  256.376  237.384  198.175  105.877   37.415    9.911]]

[[  48.85   157.96   245.441  211.365  155.323   77.648   33.06     5.114]
 [  48.804  145.08   248.342  216.845  176.862  123.578   46.14     7.936]]

[[  65.822  181.874  244.171  216.347  157.17    89.571   35.106    4.159]
 [  65.812  165.407  250.986  226.248  178.931  117.212   44.113    7.887]]

[[  50.     165.651  258.618  216.315  158.911   85.352   38.64     4.168]
 [  49.929  164.524  264.048  229.82   185.933  101.907   47.273    8.395]]

[[  68.032  164.514  264.43   219.281  161.936   83.151   39.856    4.436]
 [  67.948  157.511  271.329  241.542  171.785  108.644   45.014    8.184]]

[[  57.779  183.036  252.014  215.069  159.162   90.098   44.622    3.993]
 [  57.704  167.074  260.296  227.849  186.476  114.418   40.08     7.775]]

[[  69.876  205.754  269.611  226.056  167.041   86.271   38.532    5.383]
 [  69.799  181.508  277.534  240.164  188.442  107.113   44.39     9.032]]

[[  54.266  181.163  267.432  234.477  167.041   92.896   39.393    4.41 ]
 [  54.229  174.979  264.732  244.507  208.381   83.862   34.098    7.541]]

[[  73.103  162.878  256.711  236.906  172.867   72.861   33.552    3.118]
 [  73.14   147.501  259.901  238.993  196.353  112.783   43.307    6.757]]

[[  62.201  197.437  256.439  229.925  165.506   81.217   39.551    3.552]
 [  62.207  178.759  261.728  237.55   199.95   121.865   34.348    6.918]]

[[  56.746  165.809  248.011  217.082  166.099   94.388   27.802   10.637]
 [  56.734  144.884  242.992  222.67   186.017  134.456   35.46     8.546]]

[[  62.178  193.233  249.615  213.351  160.842   99.378   31.875    4.423]
 [  62.088  155.587  262.063  234.957  180.201  120.359   45.848    8.081]]

[[  56.043  166.056  243.156  216.69   163.203   94.46    34.312    4.107]
 [  55.968  143.314  246.702  221.259  174.613  117.477   55.015    7.941]]

[[  58.49   175.931  244.241  214.421  163.565   89.807   39.293    4.056]
 [  58.515  138.262  248.547  221.817  189.012  103.756   55.473    8.521]]

[[  57.956  184.626  260.193  226.179  168.484   88.422   45.781    4.464]
 [  57.947  171.419  264.793  235.877  200.964  108.348   40.346    8.193]]

[[  66.462  176.359  250.859  228.448  173.356   84.582   37.502    5.267]
 [  66.455  147.818  257.162  232.307  190.537   95.329   48.869    8.572]]

[[  57.793  181.68   247.062  219.182  169.499   85.917   38.053    4.481]
 [  57.74   148.885  251.641  226.075  188.735  113.437   43.149    7.958]]

[[  51.707  173.504  248.356  221.111  158.926   93.82    36.966    3.963]
 [  51.672  154.858  251.93   230.265  198.75   104.477   42.138    7.312]]

[[  66.872  205.313  258.176  222.964  164.761   89.683   36.492    7.304]
 [  66.814  168.511  272.628  236.388  195.277  108.112   42.991    3.874]]

[[  65.05   170.642  256.194  222.813  164.761   89.424   29.134    4.842]
 [  64.957  173.481  252.568  233.743  205.02   114.074   35.23     7.485]]

[[  63.939  202.71   259.63   233.302  168.559   89.705   28.692    4.017]
 [  63.857  175.073  270.025  239.548  200.745  108.997   35.062    6.709]]

[[  67.135  193.914  261.729  231.834  170.704   85.781   27.944    3.413]
 [  67.14   164.291  265.811  243.364  202.124  106.328   37.207    6.441]]

[[  43.414  176.974  260.424  237.029  174.887   81.226   30.18     3.356]
 [  43.37   165.149  264.921  242.248  210.676  107.684   36.622    6.279]]

[[  68.532  174.736  258.351  228.736  172.307   84.26    29.684    3.318]
 [  68.532  165.835  262.381  239.712  206.953  125.761   36.005    6.15 ]]

[[  64.754  205.055  263.067  237.322  185.868   92.935   30.732    3.254]
 [  64.761  173.596  275.546  243.388  209.249  103.462   41.469    6.763]]

[[  50.155  154.872  259.745  237.466  180.037   83.952   37.538    3.846]
 [  50.074  158.566  256.15   239.915  195.46   119.655   42.767   10.369]]

[[  61.546  160.721  255.503  233.211  168.995   82.776   39.643    5.448]
 [  61.49   155.074  257.729  240.13   177.55   125.606   50.242    9.556]]

[[  52.142  164.375  243.249  221.536  163.195   87.372   40.631    5.01 ]
 [  52.072  133.302  239.83   225.645  194.714  111.735   49.586    9.123]]

[[  54.636  174.321  248.429  215.658  163.195   90.633   42.205    8.593]
 [  54.62   147.02   253.461  222.29   174.357   82.353   60.399    4.652]]

[[  69.983  153.598  254.005  216.743  160.779   88.392   43.298    4.34 ]
 [  69.944  152.128  256.213  232.912  179.661   77.033   47.609    8.39 ]]

[[  47.704  164.917  252.927  212.299  161.617   75.953   43.838    5.979]
 [  47.7    155.885  255.485  232.51   171.808  110.537   38.678    9.405]]

[[  50.226  175.843  247.424  215.216  163.643   84.62    38.274    8.76 ]
 [  50.211  146.117  252.411  225.1    189.527  102.115   32.805   11.391]]

[[  55.226  153.279  249.283  219.356  163.643   78.022   28.605    6.954]
 [  55.152  145.593  246.77   229.212  195.132   99.922   34.143    9.462]]

[[  66.503  171.072  253.55   218.83   163.643   77.729   27.971    4.968]
 [  66.472  163.848  258.685  232.788  196.863   97.785   35.689    7.63 ]]

[[  68.597  199.097  263.233  227.929  169.203   80.975   28.589    3.854]
 [  68.571  161.696  269.811  233.58   194.587  101.7     35.989    6.676]]

[[  54.887  187.65   262.965  227.929  170.256   77.633   31.153    3.538]
 [  54.831  161.558  267.792  237.844  194.524   89.856   40.83     7.039]]

[[  67.508  196.195  256.421  224.33   167.223   82.747   35.131    3.542]
 [  67.446  159.658  265.454  239.727  187.914   72.729   46.069    7.041]]

[[  63.218  205.37   266.455  230.142  168.388   90.827   32.066    4.807]
 [  63.175  172.642  274.91   247.42   198.729   71.818   38.214    7.775]]

[[  60.907  216.632  271.54   232.78   168.388   69.213   26.897    6.473]
 [  60.917  183.334  281.393  250.651  197.511   86.438   34.264    8.918]]

[[  49.31   179.191  271.839  245.259  172.806   68.443   25.629    4.6  ]
 [  49.262  175.735  276.892  254.457  198.779   97.69    30.991   10.831]]

[[  61.784  192.201  261.847  233.759  172.806   74.814   24.078    5.707]
 [  61.81   164.875  257.429  230.362  201.387  108.872   32.433    8.003]]

[[  48.367  170.789  249.376  218.944  165.276   82.164   34.006    4.217]
 [  48.306  153.803  258.853  229.646  185.696  135.798   38.609    7.784]]

[[  64.594  190.525  261.608  225.393  171.744   97.774   32.958    3.876]
 [  64.57   162.409  269.07   236.193  186.348  118.418   39.561    7.069]]

[[  55.432  156.945  248.267  221.424  170.839   93.184   38.194    3.46 ]
 [  55.404  148.217  252.924  225.441  183.154  121.026   31.585    6.473]]

[[  64.722  169.632  234.963  207.807  165.364   93.996   25.007    8.541]
 [  64.653  145.115  244.651  212.505  186.45   102.469   31.49    11.869]]

[[  60.39   178.921  247.52   213.119  170.721   89.906   21.23     6.893]
 [  60.338  150.705  242.216  219.025  190.852   80.423   28.93     8.597]]

[[  63.429  176.429  235.274  207.937  155.746   78.03    18.364    5.029]
 [  63.301  151.403  243.867  213.111  171.919  123.387   26.514    6.624]]

[[  71.957  173.427  243.514  210.302  155.746   89.486   18.717    3.474]
 [  71.967  146.837  253.228  220.589  187.864  104.53    28.54     5.356]]

[[  52.442  167.222  237.495  211.453  159.106   82.638   30.051    2.666]
 [  52.428  143.399  243.704  221.132  182.389  114.597   23.936    4.998]]

[[  56.897  182.489  248.168  212.871  162.28    83.398   22.547    4.176]
 [  56.89   152.669  255.734  228.873  179.827  102.837   29.049    6.363]]

[[  56.809  178.763  253.751  225.472  155.569   83.189   22.547    3.327]
 [  56.783  155.051  257.971  222.411  188.592  108.807   30.687    5.695]]

[[  61.065  188.783  251.934  219.861  155.569   74.174   34.307    2.867]
 [  60.989  173.326  257.965  226.266  183.995  102.969   42.751    6.437]]

[[  64.344  177.032  252.589  223.41   161.631   73.347   36.193    8.717]
 [  64.361  159.719  265.77   229.095  196.851   92.869   45.264    4.856]]

[[  59.3    182.415  259.148  232.269  163.882   95.754   36.484    2.822]
 [  59.245  175.082  262.991  248.565  186.706   71.467   42.471    6.5  ]]

[[  43.231  155.577  249.492  226.48   165.721   67.59    37.948    3.039]
 [  43.183  145.534  251.658  231.866  186.615   98.65    43.813    6.921]]

[[  56.324  171.548  247.82   221.335  161.495   75.264   35.289    3.869]
 [  56.196  152.104  252.123  227.861  185.524  113.537   41.769   10.033]]

[[  53.213  173.381  251.911  218.841  161.495   79.625   34.744    5.222]
 [  53.195  158.705  259.002  235.542  190.341   98.269   39.514    8.309]]

[[  56.786  191.544  265.539  218.841  153.736   75.847   35.855    4.281]
 [  56.755  175.226  269.322  238.023  187.159   96.642   44.948    8.183]]

[[  65.979  186.964  255.172  223.23   167.282   76.054   32.538    4.2  ]
 [  65.958  154.323  250.235  227.098  193.537  114.703   37.77    10.377]]

[[  51.183  182.023  257.255  227.353  168.232   82.3     34.791    5.453]
 [  51.142  158.108  261.488  238.847  198.504  104.356   42.319    8.692]]

[[  63.953  195.992  256.784  232.867  168.232   83.354   34.312    4.551]
 [  63.889  185.561  267.335  238.051  214.486   99.699   39.997    7.616]]

[[  55.588  187.219  257.859  231.113  175.649   82.59    30.136    6.371]
 [  55.555  165.416  262.701  238.285  199.308  108.118   36.253    3.823]]

[[  51.925  176.128  270.062  237.052  178.581   83.201   31.303    2.076]
 [  51.888  168.779  267.726  242.36   201.234   97.377   37.066    5.405]]

[[  64.86   189.84   254.02   232.931  179.144   78.999   28.481    2.767]
 [  64.766  155.09   259.358  238.533  193.074  103.875   34.79     5.831]]

[[  64.434  186.712  254.613  230.138  179.837   81.411   28.385    3.09 ]
 [  64.451  159.639  262.054  237.059  188.368  113.438   33.763    5.859]]

[[  59.012  187.556  253.629  229.666  174.751   91.36    29.797    6.133]
 [  59.04   170.25   259.036  235.524  204.342   81.717   42.959    2.995]]

[[  58.5    188.754  251.248  230.204  175.155   75.314   34.934    2.818]
 [  58.49   158.634  258.777  232.265  202.426   85.275   49.493    6.675]]

[[  66.714  188.333  260.697  229.949  174.092   76.178   38.46     3.813]
 [  66.662  157.117  268.449  243.217  180.499  120.831   33.409    9.627]]

[[  55.116  180.196  261.552  234.568  171.496   87.484   29.044    6.21 ]
 [  55.05   159.783  266.264  231.448  194.688  119.334   35.347    8.762]]

[[  55.984  173.992  254.839  230.877  164.098   86.041   29.869    4.563]
 [  55.931  161.853  258.831  236.307  190.747  123.586   41.254    7.632]]

[[  61.367  179.713  252.773  221.289  167.332   89.712   32.507    4.013]
 [  61.346  161.051  257.282  233.485  203.368  107.476   44.195    7.701]]

[[  55.003  177.712  257.962  229.902  174.117   91.531   33.89     4.022]
 [  55.02   157.818  262.544  241.604  185.413  123.857   40.222    7.156]]

[[  57.32   191.238  253.484  225.804  168.949   97.127   34.809    3.763]
 [  57.298  177.823  260.494  231.72   191.734  131.688   41.271    7.043]]

[[  53.629  191.283  244.57   219.98   175.143   91.767   40.537    3.665]
 [  53.614  150.522  255.591  223.643  189.677  126.873   45.928    7.584]]

[[  66.798  194.169  256.246  219.474  169.258   87.716   42.821    3.869]
 [  66.772  171.532  263.737  233.26   193.933  103.95    58.356    8.669]]

[[  49.853  173.307  259.569  224.39   169.258   83.283   46.087    4.259]
 [  49.858  162.258  268.218  235.37   200.526  102.981   51.148    8.693]]

[[  41.791  148.043  258.549  222.658  171.077   86.821   44.119    4.9  ]
 [  41.744  144.954  260.757  243.789  187.361  113.583   38.788   11.4  ]]

[[  52.373  174.777  252.6    225.596  174.226   88.878   34.906    7.236]
 [  52.331  163.264  248.978  222.809  183.064  129.828   41.304   10.141]]

[[  58.842  177.5    248.953  215.046  167.218   85.84    38.138    5.303]
 [  58.86   168.043  255.414  223.524  191.05   114.056   51.646    9.596]]

[[  63.981  200.706  260.124  224.502  167.218   87.056   42.665    5.03 ]
 [  63.886  171.31   265.764  235.892  188.267  110.345   48.006    8.93 ]]

[[  44.434  158.731  252.615  229.843  171.75    87.557   44.084    4.748]
 [  44.387  160.259  254.418  227.25   195.005  105.039   39.097    8.394]]

[[  67.701  186.824  246.78   220.452  171.073   81.69    34.506    5.605]
 [  67.665  139.095  263.437  226.715  189.729  100.619   41.691    8.849]]

[[  58.546  187.778  252.706  220.452  176.199   86.386   36.076    4.629]
 [  58.505  161.367  262.181  229.96   169.766   96.24    42.584    8.147]]

[[  66.234  178.217  248.283  224.142  157.031   82.7     32.178    5.614]
 [  66.113  168.157  252.623  233.413  182.651  117.587   38.774    8.608]]

[[  59.587  176.544  250.217  220.076  158.686   90.299   38.613    4.357]
 [  59.522  160.006  246.315  222.495  200.248  108.457   32.42     7.316]]

[[  45.106  166.966  250.682  218.704  163.611   86.79    30.098    6.041]
 [  45.051  154.629  247.828  228.154  198.477  109.062   36.677    8.608]]

[[  50.053  167.523  257.87   222.639  163.611   92.751   31.029    4.504]
 [  50.058  146.837  259.591  230.491  181.973  111.864   39.798    7.591]]

[[  52.727  151.847  236.749  219.439  157.64    90.385   36.472    7.835]
 [  52.749  140.098  238.924  218.027  194.68   112.092   30.185    5.26 ]]

[[  59.146  162.664  241.297  216.369  160.009   82.755   35.471    3.843]
 [  59.058  153.675  248.035  222.096  189.779  110.037   33.841    7.117]]

[[  59.     167.77   249.629  221.423  162.535   79.95    30.154    5.975]
 [  58.95   163.45   246.301  229.016  189.204  103.334   40.767    9.144]]

[[  62.755  159.957  253.714  222.744  162.535   81.366   32.647    7.961]
 [  62.749  159.274  257.502  238.523  189.      95.787   40.754    4.799]]

[[  61.003  176.35   250.874  228.637  158.458   79.483   37.654    2.476]
 [  61.013  158.466  255.464  232.218  198.504  101.564   32.541    5.573]]

[[  65.921  176.179  256.152  223.404  160.863   82.152   27.364    4.173]
 [  65.89   167.668  262.379  235.643  188.432  110.861   33.768    8.987]]

[[  47.828  167.809  257.87   226.293  169.153   82.616   28.366    4.771]
 [  47.825  168.575  261.081  237.489  182.589  111.15    34.542    7.44 ]]

[[  57.564  184.357  256.962  234.949  174.531   81.424   29.792    3.908]
 [  57.467  155.533  260.649  232.482  192.692  101.801   36.761    6.759]]

[[  62.255  176.389  252.008  219.555  174.067   85.4     28.43     6.273]
 [  62.266  163.474  259.627  230.485  179.702  131.113   36.935    3.471]]

[[  56.3    184.8    252.592  228.932  177.255   91.201   31.446    1.869]
 [  56.304  152.418  260.344  234.535  194.513  100.815   44.263    5.637]]

[[  57.85   180.748  251.001  221.577  169.081   86.795   30.787    2.805]
 [  57.755  146.598  260.518  233.083  191.471  126.055   36.936    5.996]]

[[  55.475  170.306  252.759  221.577  171.085   92.719   34.282    3.145]
 [  55.41   162.205  255.947  241.373  195.129  106.918   41.196    6.533]]

[[  62.834  194.608  257.177  227.924  173.25    89.31    37.524    3.289]
 [  62.855  166.431  265.298  239.929  190.736  103.831   30.976    6.202]]

[[  62.323  176.184  257.999  228.571  174.786   84.897   29.932    5.232]
 [  62.234  169.048  262.662  234.438  193.477   95.183   44.614    7.845]]

[[  67.227  186.786  256.129  223.967  171.644   88.122   39.341    4.096]
 [  67.26   157.804  261.745  235.579  187.645   96.969   34.538   10.794]]

[[  55.897  180.5    247.506  221.681  172.357   75.913   33.805    6.165]
 [  55.918  153.891  256.31   229.188  194.767  107.655   39.844    9.33 ]]

[[  62.918  159.466  249.47   214.661  172.357   81.528   34.498    4.912]
 [  62.845  159.895  253.443  218.134  195.521  110.48    39.852    8.152]]

[[  64.079  172.797  259.785  220.774  173.24    83.635   39.777    4.115]
 [  63.988  168.754  259.569  237.793  185.659   96.788   38.363    7.627]]

[[  63.781  171.643  247.626  224.61   171.179   88.671   35.209    5.207]
 [  63.704  143.407  252.874  227.782  196.28    96.722   40.675    8.502]]

[[  65.996  180.642  258.356  220.788  163.445   88.616   29.654    6.484]
 [  65.974  165.186  264.594  231.921  169.997  134.515   36.517    8.922]]

[[  59.176  171.587  243.515  214.026  163.445  104.972   26.93     4.625]
 [  59.13   155.131  239.456  220.291  186.118  128.051   43.454    7.11 ]]

[[  65.245  175.208  254.684  225.348  165.013   98.883   32.081    3.68 ]
 [  65.262  166.291  255.001  229.864  201.297  120.018   50.189    7.389]]

[[  66.464  162.704  253.056  223.105  167.66    99.91    33.382    3.941]
 [  66.295  157.225  258.686  235.984  198.119  119.564   44.58     7.506]]

[[  68.191  163.738  251.687  228.284  167.051   99.861   38.542    3.826]
 [  68.085  158.754  255.009  232.817  207.165   90.644   54.763    8.539]]

[[  58.303  189.527  256.335  226.673  173.534   92.67    34.24     7.004]
 [  58.242  162.661  263.368  237.507  204.434  106.754   40.69     9.972]]

[[  58.573  175.023  265.702  231.528  173.534   80.57    31.215    5.218]
 [  58.529  175.151  260.179  241.872  204.057   96.776   37.994    8.076]]

[[  60.614  173.449  249.894  222.873  173.534   76.836   32.676    4.161]
 [  60.581  146.089  254.038  227.844  187.095  113.723   41.75     7.662]]

[[  59.08   165.9    248.672  215.702  171.082   89.629   35.855    3.988]
 [  59.106  158.587  253.577  221.613  186.116  132.781   41.553    7.437]]

[[  51.356  149.789  240.873  217.048  161.656  106.783   31.504    3.995]
 [  51.346  156.815  244.353  214.441  187.921  124.183   39.088   11.99 ]]

[[  48.488  146.5    234.154  205.958  161.656  102.134   35.858    5.978]
 [  48.475  131.06   237.715  208.922  189.747  127.973   27.69     8.605]]

[[  57.936  190.995  253.255  207.374  161.656   95.643   29.064    7.773]
 [  57.92   155.525  265.708  232.997  184.728  111.354   40.215   10.472]]

[[  66.104  208.287  256.551  229.97   160.848   90.012   30.447    5.474]
 [  66.001  164.046  266.23   237.439  202.776  102.918   41.511    8.608]]

[[  51.055  160.041  245.869  222.163  167.53    82.961   31.922    4.534]
 [  51.072  144.881  248.67   229.093  194.599  124.564   39.951    7.632]]

[[  66.044  161.728  254.43   213.406  164.552   96.675   33.494    4.056]
 [  66.076  159.032  249.779  219.87   186.39   141.197   43.81     7.659]]

[[  65.465  168.562  248.466  216.956  165.754   98.723   34.462    4.081]
 [  65.374  155.006  254.25   229.701  189.033  139.025   49.346    8.239]]

[[  64.384  184.643  260.51   216.956  165.754  103.623   36.662    4.361]
 [  64.375  146.821  256.392  231.091  202.112  118.621   51.373    8.678]]

[[  41.591  160.981  248.639  229.511  167.439   99.409   46.704    4.326]
 [  41.551  140.103  251.75   234.179  194.311  119.915   40.042    7.966]]

[[  60.204  184.108  253.77   225.069  174.154   97.07    37.699    5.568]
 [  60.223  154.822  258.609  235.277  193.114  115.788   44.846    8.836]]

[[  60.927  194.738  251.799  222.337  164.074   87.243   39.08     4.557]
 [  60.924  154.701  262.952  229.378  190.933  130.687   51.008    8.926]]

[[  55.395  153.444  237.647  212.399  166.561   93.099   43.554    4.637]
 [  55.371  138.787  243.679  218.678  191.82   115.394   55.836    9.571]]

[[  55.224  187.872  259.195  220.973  166.338   90.587   49.995    4.988]
 [  55.247  154.604  261.123  234.983  186.931  116.38    45.113    9.158]]

[[  59.97   195.71   253.532  224.428  166.338   88.91    41.893    6.477]
 [  59.904  158.532  264.27   241.748  190.556  101.757   47.128   10.279]]

[[  66.609  183.15   261.686  231.595  166.338   91.305   34.01     7.58 ]
 [  66.543  168.715  258.288  239.635  192.847   81.672   39.035   10.464]]

[[  55.346  180.861  252.044  220.655  172.717   83.46    37.271    5.87 ]
 [  55.348  145.88   260.778  229.88   191.179  118.965   31.709    8.77 ]]

[[  53.985  166.749  258.759  224.905  172.717   87.239   27.516    7.202]
 [  53.99   154.917  254.683  235.132  197.479  100.711   34.021    9.511]]

[[  68.806  182.398  260.406  220.798  162.387   85.163   27.516    4.95 ]
 [  68.783  152.235  256.656  235.183  188.301  120.026   39.225    7.908]]

[[  53.696  176.179  248.551  219.178  173.662   91.554   27.516    4.005]
 [  53.71   156.975  252.139  225.889  199.751   99.893   38.146    7.08 ]]

[[  60.342  190.952  254.901  222.422  180.255   87.676   32.319    6.068]
 [  60.358  165.749  259.497  230.023  188.154  116.408   25.681    3.769]]

[[  56.911  160.552  251.373  214.966  163.743   96.839   25.674    3.176]
 [  56.879  156.613  249.352  218.417  175.571  133.3     35.297    5.977]]

[[  59.587  158.14   244.5    208.428  163.93    99.442   29.405    3.122]
 [  59.578  146.07   241.947  221.524  183.38   125.054   41.361    6.612]]

[[  54.243  184.174  243.675  211.911  165.099   97.431   30.563    3.5  ]
 [  54.216  155.272  252.612  222.49   185.476  122.585   40.012    6.754]]

[[  65.343  177.217  246.985  215.57   174.736   95.051   31.967    3.607]
 [  65.279  159.83   255.357  219.082  194.526  117.896   45.208    7.537]]

[[  57.726  197.757  250.365  221.54   171.685  100.564   34.832    3.853]
 [  57.75   145.785  263.259  228.044  194.517   92.54    49.757    7.646]]

[[  62.976  181.42   247.822  218.54   164.88    96.415   39.062    3.948]
 [  63.005  160.804  254.228  226.011  177.594  128.634   48.615    8.005]]

[[  69.008  185.637  253.422  219.312  170.499  105.158   40.885    4.064]
 [  69.031  152.164  263.479  230.351  199.242   97.892   50.948    8.297]]

[[  49.232  171.732  229.748  211.52   166.347   95.421   35.461   10.073]
 [  49.172  137.452  245.777  214.281  190.455  122.149   44.556    6.785]]

[[  65.02   165.92   251.409  220.293  166.935   88.342   41.389    7.778]
 [  64.938  159.305  253.84   237.532  181.429  110.724   50.396    3.552]]

[[  64.932  183.904  260.391  224.044  169.357   89.789   40.178    1.87 ]
 [  64.87   160.501  263.602  237.602  195.288  106.962   45.497    6.016]]

[[  65.366  183.746  247.694  218.939  172.086   77.831   34.431    4.679]
 [  65.321  140.777  251.628  222.701  191.424  114.744   40.676    7.922]]

[[  66.573  173.572  254.735  217.49   164.504   86.478   36.16     7.37 ]
 [  66.512  161.077  248.253  224.571  194.111  120.508   41.85     4.123]]

[[  48.413  177.375  262.002  219.052  166.503   78.971   42.755    2.167]
 [  48.417  159.461  267.763  240.935  182.049   96.227   57.473    7.087]]

[[  55.812  175.511  253.922  226.93   174.832   82.394   46.908    3.719]
 [  55.803  168.271  257.596  232.225  160.267  127.604   42.337   11.484]]

[[  64.762  164.037  249.755  217.514  160.736  106.405   47.986    5.684]
 [  64.79   157.546  247.115  213.999  154.411  136.776   41.331    9.315]]

[[  68.902  147.456  248.755  213.217  154.781  107.726   38.826    6.022]
 [  68.816  145.768  246.637  224.138  172.177  121.113   51.41     9.396]]

[[  62.247  207.663  263.717  222.213  164.617  102.673   45.526    4.681]
 [  62.195  175.897  271.156  242.882  187.213  110.688   38.894    8.353]]

[[  62.253  188.084  259.369  222.213  174.447   97.517   36.124    6.942]
 [  62.209  167.2    268.984  233.11   188.269  125.59    42.765    9.964]]

[[  64.603  194.198  266.686  224.968  175.013  100.37    36.124    5.095]
 [  64.543  175.161  262.27   242.189  203.761   91.93    49.669    9.12 ]]

[[  66.365  199.024  253.95   226.183  175.013   87.792   34.285    5.993]
 [  66.395  161.445  266.568  235.084  194.261  119.581   43.421    9.266]]

[[  55.295  180.852  244.475  225.359  168.784   91.795   35.749    4.896]
 [  55.222  151.372  253.641  227.801  195.38   127.318   45.877    8.534]]

[[  57.677  175.884  262.221  224.416  168.784  100.897   36.84     4.477]
 [  57.652  166.979  259.636  241.021  193.942  121.581   45.565    8.083]]

[[  54.05   171.507  246.882  220.079  176.504  104.246   39.051    4.234]
 [  53.99   156.188  243.205  224.816  191.535  112.927   45.824    8.025]]

[[  67.54   195.329  250.828  218.988  169.695   98.326   33.716    5.6  ]
 [  67.537  169.045  261.797  228.215  194.387  121.877   45.558    8.999]]

[[  52.922  179.026  258.224  231.118  171.199   97.789   34.715    4.743]
 [  52.925  170.134  254.816  236.103  197.806  118.755   43.384    8.104]]

[[  64.077  192.008  258.66   226.884  173.278   97.631   40.434    4.127]
 [  64.069  159.342  263.373  235.55   201.866  120.91    33.411    7.272]]

